gene_id,genome_accession,Ce,NC,NOSC
JABJGX010000082.1_1,GB_GCA_018662075,-133.88,999,-0.134014014014014
JABJGX010000082.1_2,GB_GCA_018662075,-106.14999999999999,607,-0.17487644151565074
JABJGX010000082.1_3,GB_GCA_018662075,-219.3,2296,-0.09551393728222997
JABJGX010000068.1_1,GB_GCA_018662075,-243.86,2428,-0.10043657331136739
JABJGX010000068.1_2,GB_GCA_018662075,-309.69,2251,-0.13757885384273655
JABJGX010000068.1_3,GB_GCA_018662075,-63.91999999999999,696,-0.0918390804597701
JABJGX010000027.1_1,GB_GCA_018662075,-311.4,980,-0.3177551020408163
JABJGX010000027.1_2,GB_GCA_018662075,-72.3,1126,-0.06420959147424511
JABJGX010000027.1_3,GB_GCA_018662075,-457.64000000000004,2194,-0.20858705560619875
JABJGX010000027.1_4,GB_GCA_018662075,-535.98,3018,-0.1775944333996024
JABJGX010000027.1_5,GB_GCA_018662075,-845.45,2925,-0.28904273504273503
JABJGX010000027.1_6,GB_GCA_018662075,-229.62999999999997,1275,-0.1801019607843137
JABJGX010000027.1_7,GB_GCA_018662075,-827.9,3088,-0.2681023316062176
JABJGX010000027.1_8,GB_GCA_018662075,-724.2,2339,-0.3096194955109021
JABJGX010000027.1_9,GB_GCA_018662075,-845.82,2462,-0.3435499593826158
JABJGX010000027.1_10,GB_GCA_018662075,-151.86,678,-0.22398230088495577
JABJGX010000027.1_11,GB_GCA_018662075,-158.05,652,-0.24240797546012272
JABJGX010000027.1_12,GB_GCA_018662075,18.019999999999996,556,0.032410071942446037
JABJGX010000070.1_1,GB_GCA_018662075,-68.11,170,-0.4006470588235294
JABJGX010000070.1_2,GB_GCA_018662075,-182.42000000000004,585,-0.3118290598290599
JABJGX010000070.1_3,GB_GCA_018662075,-237.62,1340,-0.17732835820895523
JABJGX010000070.1_4,GB_GCA_018662075,112.56,829,0.13577804583835948
JABJGX010000070.1_5,GB_GCA_018662075,-1188.6399999999999,5504,-0.21595930232558136
JABJGX010000070.1_6,GB_GCA_018662075,-453.75,2787,-0.16280947255113024
JABJGX010000070.1_7,GB_GCA_018662075,-21.509999999999994,728,-0.029546703296703287
JABJGX010000070.1_8,GB_GCA_018662075,61.83,1018,0.06073673870333988
JABJGX010000070.1_9,GB_GCA_018662075,-479.61,3368,-0.1424020190023753
JABJGX010000070.1_10,GB_GCA_018662075,-281.64,2181,-0.12913342503438788
JABJGX010000070.1_11,GB_GCA_018662075,-63.57000000000001,660,-0.09631818181818183
JABJGX010000070.1_12,GB_GCA_018662075,-7.780000000000003,390,-0.019948717948717956
JABJGX010000070.1_13,GB_GCA_018662075,-95.8,611,-0.15679214402618658
JABJGX010000070.1_14,GB_GCA_018662075,-45.93,398,-0.11540201005025126
JABJGX010000070.1_15,GB_GCA_018662075,-353.58000000000004,1721,-0.20545031958163862
JABJGX010000070.1_16,GB_GCA_018662075,-247.10999999999996,3520,-0.07020170454545453
JABJGX010000070.1_17,GB_GCA_018662075,-173.54999999999998,1841,-0.09426941879413361
JABJGX010000070.1_18,GB_GCA_018662075,-135.75,392,-0.34630102040816324
JABJGX010000070.1_19,GB_GCA_018662075,-27.96,161,-0.17366459627329192
JABJGX010000070.1_20,GB_GCA_018662075,-209.27999999999997,1210,-0.17295867768595038
JABJGX010000045.1_1,GB_GCA_018662075,-87.77999999999999,638,-0.1375862068965517
JABJGX010000045.1_2,GB_GCA_018662075,-514.22,1710,-0.30071345029239765
JABJGX010000045.1_3,GB_GCA_018662075,-247.7,712,-0.3478932584269663
JABJGX010000045.1_4,GB_GCA_018662075,-243.69000000000005,756,-0.32234126984126993
JABJGX010000045.1_5,GB_GCA_018662075,-335.16,1634,-0.20511627906976745
JABJGX010000045.1_6,GB_GCA_018662075,-319.42,1467,-0.21773687798227676
JABJGX010000045.1_7,GB_GCA_018662075,-201.37,1978,-0.10180485338725986
JABJGX010000045.1_8,GB_GCA_018662075,-325.44,2180,-0.14928440366972476
JABJGX010000045.1_9,GB_GCA_018662075,-654.5699999999999,3509,-0.18654032487888286
JABJGX010000045.1_10,GB_GCA_018662075,-147.93,2026,-0.07301579466929911
JABJGX010000045.1_11,GB_GCA_018662075,-792.4100000000001,3045,-0.2602331691297209
JABJGX010000080.1_1,GB_GCA_018662075,-177.66,933,-0.19041800643086818
JABJGX010000080.1_2,GB_GCA_018662075,-59.83999999999999,660,-0.09066666666666665
JABJGX010000080.1_3,GB_GCA_018662075,-281.23,832,-0.33801682692307694
JABJGX010000080.1_4,GB_GCA_018662075,-174.21999999999997,988,-0.17633603238866394
JABJGX010000080.1_5,GB_GCA_018662075,-49.99,354,-0.14121468926553674
JABJGX010000071.1_1,GB_GCA_018662075,-403.16999999999996,2702,-0.14921169504071058
JABJGX010000071.1_2,GB_GCA_018662075,-157.63,1434,-0.10992329149232914
JABJGX010000071.1_3,GB_GCA_018662075,-301.7,1803,-0.1673322240709928
JABJGX010000071.1_4,GB_GCA_018662075,-497.54999999999995,2353,-0.2114534636634084
JABJGX010000071.1_5,GB_GCA_018662075,-217.57999999999998,645,-0.3373333333333333
JABJGX010000071.1_6,GB_GCA_018662075,-95.79,703,-0.1362588904694168
JABJGX010000071.1_7,GB_GCA_018662075,-139.48000000000002,963,-0.1448390446521288
JABJGX010000071.1_8,GB_GCA_018662075,-391.25,1310,-0.29866412213740456
JABJGX010000071.1_9,GB_GCA_018662075,-121.61,821,-0.14812423873325212
JABJGX010000071.1_10,GB_GCA_018662075,-592.47,1768,-0.33510746606334846
JABJGX010000071.1_11,GB_GCA_018662075,-97.76,496,-0.1970967741935484
JABJGX010000071.1_12,GB_GCA_018662075,-31.990000000000002,172,-0.18598837209302327
JABJGX010000071.1_13,GB_GCA_018662075,-121.69999999999999,354,-0.3437853107344632
JABJGX010000071.1_14,GB_GCA_018662075,-692.8499999999999,1877,-0.36912626531699516
JABJGX010000071.1_15,GB_GCA_018662075,-824.26,3056,-0.26971858638743457
